 
                              IC Compiler II (TM)

             Version T-2022.03-SP4 for linux64 - Aug 31, 2022 -SLE

                    Copyright (c) 1988 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)

Loading user preference file /home1/BPD20/SiddharthSahu/.synopsys_icc2_gui/preferences.tcl
Warning: Cannot use command line editor for terminal type 'xterm-256color'. (CLE-100)
create_lib -technology ../ref/tech/saed32nm_1p9m.tf -ref_libs  \
{../ref/CLIBs/saed32_1p9m_tech.ndm ../ref/CLIBs/saed32_hvt.ndm  \
../ref/CLIBs/saed32_lvt.ndm ../ref/CLIBs/saed32_rvt.ndm  \
../ref/CLIBs/saed32_sram_lp.ndm} riscv_block
Information: Loading technology file '/home1/BPD20/SiddharthSahu/VLSI_PD/Project/RISCV/ref/tech/saed32nm_1p9m.tf' (FILE-007)
{riscv_block}
read_verilog  ../synthysis_DC/results/riscv.v
Loading verilog file '/home1/BPD20/SiddharthSahu/VLSI_PD/Project/RISCV/synthysis_DC/results/riscv.v'
Information: Reading Verilog into new design 'riscv_cpu' in library 'riscv_block'. (VR-012)
Number of modules read: 12
Top level ports: 114
Total ports in all modules: 2148
Total nets in all modules: 9926
Total instances in all modules: 7648
Elapsed = 00:00:00.08, CPU = 00:00:00.08
1
read_sdc ../synthysis_DC/results/riscv.sdcUsing libraries: riscv_block saed32_1p9m_tech saed32_hvt saed32_lvt saed32_rvt saed32_sram_lp
Linking block riscv_block:riscv_cpu.design
  ==================

  Wire length report (all)
  ==================
  wire length in design riscv_cpu: 166254.062 microns.
  wire length in design riscv_cpu (see through blk pins): 166254.062 microns.
  ------------------
  Total wire length: 166254.062 microns.

  Physical hierarchy violations report
  ====================================
  Violations in design riscv_cpu:
     0 cells have placement violation.
  ------------------------------------
  Total 0 cells have placement violation.

  Voltage area violations report
  ====================================
  Voltage area placement violations in design riscv_cpu:
     0 cells placed outside the voltage area which they belong to.
  ------------------------------------
  Total 0 macro cells placed outside the voltage area which they belong to.

  Hard macro to hard macro overlap report
  =======================================
  HM to HM overlaps in design riscv_cpu: 0
  ---------------------------------------
  Total hard macro to hard macro overlaps: 0

Information: Default error view riscv_cpu_dpplace.err is created in GUI error browser. (DPP-054)
Information: Elapsed time for create_placement excluding pending time: 00:00:01.98. (DPUI-902)
Information: CPU time for create_placement : 00:00:01.91. (DPUI-903)
Information: Peak memory usage for create_placement : 736 MB. (DPUI-904)
Information: Ending 'create_placement' (FLW-8001)
Information: Time: 2024-07-31 19:20:22 / Session: 0.03 hr / Command: 0.00 hr / Memory: 736 MB (FLW-8100)
1
legalize_placement
Information: Starting 'legalize_placement' (FLW-8000)
Information: Time: 2024-07-31 19:20:28 / Session: 0.03 hr / Command: 0.00 hr / Memory: 736 MB (FLW-8100)
nplDplc2Placer::setParam(effort,1)
nplDplc2Placer::setParam(debug,0)
nplDplc2Placer::setParam(site_check,2)
nplDplc2Placer::setParam(app_firm_wgt,0)
Warning: Site master "unit" has neither X-Symmetry nor Y-Symmetry. The "legal orientations" for the standard cells will be limited. (LGL-031)
Warning: Routing direction of metal layer PO is neither "horizontal" nor "vertical".  PDC checks will not be performed on this layer. (PDC-003)
PDC app_options settings =========
        place.legalize.enable_prerouted_net_check: 1
        place.legalize.num_tracks_for_access_check: 1
        place.legalize.use_eol_spacing_for_access_check: 0
        place.legalize.allow_touch_track_for_access_check: 1
        place.legalize.reduce_conservatism_in_eol_check: 0
        place.legalize.preroute_shape_merge_distance: 0.0
        place.legalize.enable_non_preferred_direction_span_check: 0

Layer M1: cached 0 shapes out of 100 total shapes.
Layer M2: cached 0 shapes out of 0 total shapes.
Cached 2982 vias out of 8871 total vias.

Legalizing Top Level Design riscv_cpu ... 
Information: Initializing classic cellmap without advanced rules enabled and without PDC enabled
Information: The following app options are used in cellmap
        place.legalize.enable_color_aware_placement : false
        place.legalize.use_nll_query_cm : false
        place.legalize.enable_advanced_legalizer : false
        place.legalize.enable_prerouted_net_check : true
        place.legalize.enable_advanced_prerouted_net_check : false
        place.legalize.always_continue : true
        place.legalize.limit_legality_checks : false
        place.common.pnet_aware_density : 1.0000
        place.common.pnet_aware_min_width : 0.0000
        place.common.pnet_aware_layers : {}
        place.common.use_placement_model : false
        place.common.enable_advanced_placement_model : true
        cts.placement.cell_spacing_rule_style : maximum
Total 0.0754 seconds to build cellmap data
Information: Creating classic rule checker.
Warning: Routing direction of metal layer PO is neither "horizontal" nor "vertical".  PDC checks will not be performed on this layer. (PDC-003)
=====> Processed 77 ref cells (19 fillers) from library

Bounds/Regions In This Design:
        Area    Num Cells  Exclusive Name
 (square um)
     2044.84            0        Yes DEFAULT
     35494.3         7637        Yes DEFAULT_VA

Warning: max_legality_failures=5000 ignored.
        To use it, set limit_legality_checks to true.
Warning: max_legality_check_range=500 ignored.
        To use it, set limit_legality_checks to true.
Starting legalizer.
Warning: Exclusive bound 'DEFAULT' has no cells.
Optimizing Exclusive Bound 'DEFAULT_VA' (2/2)
    Done Exclusive Bound 'DEFAULT_VA' (2/2) (1 sec)
Legalization complete (1 total sec)

****************************************
  Report : Placement Attempts
  Site   : unit
****************************************

number of cells:                   7637
number of references:                77
number of site rows:                 99
number of locations attempted:   138530
number of locations failed:           0  (0.0%)

Legality of references at locations:
0 references had failures.

Legality of references in rows:
0 references had row failures.

****************************************
  Report : Cell Displacements
****************************************

number of cells aggregated:        7637 (98334 total sites)
avg row height over cells:        1.672 um
rms cell displacement:            0.576 um ( 0.34 row height)
rms weighted cell displacement:   0.576 um ( 0.34 row height)
max cell displacement:            1.778 um ( 1.06 row height)
avg cell displacement:            0.504 um ( 0.30 row height)
avg weighted cell displacement:   0.504 um ( 0.30 row height)
number of cells moved:             7637
number of large displacements:        0
large displacement threshold:     3.000 row height

Displacements of worst 10 cells:
Cell: regfile0/U2264 (AO22X1_LVT)
  Input location: (78.6593,50.0394)
  Legal location: (78.72,51.816)
  Displacement:   1.778 um ( 1.06 row height)
Cell: regfile0/U623 (INVX4_LVT)
  Input location: (53.6512,16.6411)
  Legal location: (54.4,15.032)
  Displacement:   1.775 um ( 1.06 row height)
Cell: regfile0/U2937 (AO22X1_LVT)
  Input location: (169.635,10.0938)
  Legal location: (169.616,8.344)
  Displacement:   1.750 um ( 1.05 row height)
Cell: program_counter0/U124 (NAND3X0_LVT)
  Input location: (209.129,114.118)
  Legal location: (210.352,115.352)
  Displacement:   1.737 um ( 1.04 row height)
Cell: regfile0/regs_reg[4][1] (DFFX1_LVT)
  Input location: (7.2705,71.4679)
  Legal location: (8.952,71.88)
  Displacement:   1.731 um ( 1.04 row height)
Cell: regfile0/U3126 (AO22X1_LVT)
  Input location: (189.453,10.0389)
  Legal location: (189.224,11.688)
  Displacement:   1.665 um ( 1.00 row height)
Cell: regfile0/regs_reg[4][2] (DFFX1_LVT)
  Input location: (6.9047,19.7777)
  Legal location: (6.064,18.376)
  Displacement:   1.634 um ( 0.98 row height)
Cell: regfile0/U3205 (AO22X1_LVT)
  Input location: (192.244,13.3097)
  Legal location: (192.264,11.688)
  Displacement:   1.622 um ( 0.97 row height)
Cell: regfile0/U916 (AO22X1_LVT)
  Input location: (115.898,96.6324)
  Legal location: (117.48,96.96)
  Displacement:   1.616 um ( 0.97 row height)
Cell: inst_decoder0/U322 (NBUFFX4_LVT)
  Input location: (146.946,111.939)
  Legal location: (146.968,110.336)
  Displacement:   1.603 um ( 0.96 row height)

Legalization succeeded.
Total Legalizer CPU: 1.980
Total Legalizer Wall Time: 1.990
----------------------------------------------------------------
Information: Ending 'legalize_placement' (FLW-8001)
Information: Time: 2024-07-31 19:20:30 / Session: 0.03 hr / Command: 0.00 hr / Memory: 736 MB (FLW-8100)
1
place_pins -self
Information: Starting 'place_pins' (FLW-8000)
Information: Time: 2024-07-31 19:20:34 / Session: 0.03 hr / Command: 0.00 hr / Memory: 736 MB (FLW-8100)
Load DB...
CPU Time for load db: 00:00:00.01u 00:00:00.00s 00:00:00.01e: 

Min routing layer: M1
Max routing layer: MRDL

Non default block pin constraint setting(s) of top block: riscv_cpu
allowed_layers: M3 M4 
sides:          2 3 5 7

CPU Time for Top Level Pre-Route Processing: 00:00:00.01u 00:00:00.00s 00:00:00.01e: 
Warning: Cell contains tie connections which are not connected to real PG. (ZRT-511)
Cell Min-Routing-Layer = M1
Cell Max-Routing-Layer = MRDL
Turn off antenna since no rule is specified
Information: Option route.detail.force_end_on_preferred_grid will be ignored since none of the layers have preferred grid. (ZRT-703)
Warning: Cannot find a default contact code for layer CO. (ZRT-022)

Block Pin Constraint   Min Pin Max Pin Reserve
                       Layer   Layer   Layer    Feedthroughs
--------------------   ------  ------  ------   ------------
riscv_cpu              M3      M4      MRDL     Not allowed

Warning: Port  mem_addr_o[25] at {{192.552,55.145} {192.856,90.287}} is out of boundary. Cannot be routed. (ZRT-720)
Warning: Port  mem_addr_o[24] at {{192.552,55.145} {192.856,90.287}} is out of boundary. Cannot be routed. (ZRT-720)
Warning: Port  mem_addr_o[23] at {{192.552,55.145} {192.856,90.287}} is out of boundary. Cannot be routed. (ZRT-720)
Warning: Port  mem_addr_o[22] at {{192.552,55.145} {192.856,90.287}} is out of boundary. Cannot be routed. (ZRT-720)
Warning: Port  mem_addr_o[21] at {{192.552,55.145} {192.856,90.287}} is out of boundary. Cannot be routed. (ZRT-720)
Warning: Port  mem_addr_o[20] at {{192.552,55.145} {192.856,90.287}} is out of boundary. Cannot be routed. (ZRT-720)
Skipping 6 ectangle_only route guides because they don't cover the design boundary in the layer's  preferred direction.
Information: When applicable Min-max layer allow_pin_connection mode will allow paths of length 3.55 outside the layer range. (ZRT-707)
Information: When applicable Min-max layer allow_pin_connection mode will allow paths of length 3.55 outside the layer range on clock nets. (ZRT-718)
Information: When applicable layer based tapering will taper up to 0.00 in distance from the pin. (ZRT-706)
Warning: Track at {-1.672 55.160} {238.456 55.160} on layer M1 is out of boundary. (ZRT-729)
Warning: Track at {-1.672 55.312} {238.456 55.312} on layer M1 is out of boundary. (ZRT-729)
Warning: Track at {-1.672 55.464} {238.456 55.464} on layer M1 is out of boundary. (ZRT-729)
Warning: Track at {-1.672 55.616} {238.456 55.616} on layer M1 is out of boundary. (ZRT-729)
Warning: Track at {-1.672 55.768} {238.456 55.768} on layer M1 is out of boundary. (ZRT-729)
Warning: Track at {-1.672 55.920} {238.456 55.920} on layer M1 is out of boundary. (ZRT-729)
Warning: Track at {-1.672 56.072} {238.456 56.072} on layer M1 is out of boundary. (ZRT-729)
Warning: Track at {-1.672 56.224} {238.456 56.224} on layer M1 is out of boundary. (ZRT-729)
Warning: Track at {-1.672 56.376} {238.456 56.376} on layer M1 is out of boundary. (ZRT-729)
Warning: Track at {-1.672 56.528} {238.456 56.528} on layer M1 is out of boundary. (ZRT-729)
Note - message 'ZRT-729' limit (10) exceeded. Remainder will be suppressed.
Warning: Master cell riscv_cpu has duplicated redundant library pin shapes at {192.552 55.145} {192.856 90.287} on layer M3. (ZRT-625)
Warning: Master cell riscv_cpu has duplicated redundant library pin shapes at {192.552 55.145} {192.856 90.287} on layer M3. (ZRT-625)
Warning: Master cell riscv_cpu has duplicated redundant library pin shapes at {192.552 55.145} {192.856 90.287} on layer M3. (ZRT-625)
Warning: Master cell riscv_cpu has duplicated redundant library pin shapes at {192.552 55.145} {192.856 90.287} on layer M3. (ZRT-625)
Warning: Master cell riscv_cpu has duplicated redundant library pin shapes at {192.552 55.145} {192.856 90.287} on layer M3. (ZRT-625)
Warning: Master cell riscv_cpu has duplicated redundant library pin shapes at {237.848 90.289} {238.152 175.527} on layer M3. (ZRT-625)
Warning: Master cell riscv_cpu has duplicated redundant library pin shapes at {237.848 90.289} {238.152 175.527} on layer M3. (ZRT-625)
Warning: Master cell riscv_cpu has duplicated redundant library pin shapes at {237.848 90.289} {238.152 175.527} on layer M3. (ZRT-625)
Warning: Master cell riscv_cpu has duplicated redundant library pin shapes at {237.848 90.289} {238.152 175.527} on layer M3. (ZRT-625)
Warning: Master cell riscv_cpu has duplicated redundant library pin shapes at {237.848 90.289} {238.152 175.527} on layer M3. (ZRT-625)
Note - message 'ZRT-625' limit (10) exceeded. Remainder will be suppressed.
Start Global Route ... 
[Init] Elapsed real time: 0:00:00 
[Init] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[Init] Stage (MB): Used    0  Alloctr    0  Proc    0 
[Init] Total (MB): Used   43  Alloctr   43  Proc 13475 
Printing options for 'route.common.*'

Printing options for 'route.global.*'

Begin global routing.
Constructing data structure ...
Design statistics:
Design Bounding Box (-1.67um,-1.67um,238.46um,177.20um)
Number of routing layers = 10
layer M1, dir Hor, min width = 0.05um, min space = 0.05um pitch = 0.152um
layer M2, dir Ver, min width = 0.056um, min space = 0.056um pitch = 0.152um
layer M3, dir Hor, min width = 0.056um, min space = 0.056um pitch = 0.304um
layer M4, dir Ver, min width = 0.056um, min space = 0.056um pitch = 0.304um
layer M5, dir Hor, min width = 0.056um, min space = 0.056um pitch = 0.608um
layer M6, dir Ver, min width = 0.056um, min space = 0.056um pitch = 0.608um
layer M7, dir Hor, min width = 0.056um, min space = 0.056um pitch = 1.216um
layer M8, dir Ver, min width = 0.056um, min space = 0.056um pitch = 1.216um
layer M9, dir Hor, min width = 0.16um, min space = 0.16um pitch = 2.432um
layer MRDL, dir Ver, min width = 2um, min space = 2um pitch = 4.864um
Current Stage stats:
[End of Build Tech Data] Elapsed real time: 0:00:00 
[End of Build Tech Data] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[End of Build Tech Data] Stage (MB): Used    1  Alloctr    1  Proc    0 
[End of Build Tech Data] Total (MB): Used   48  Alloctr   48  Proc 13479 
Net statistics:
Total number of nets to route for block pin placement     = 114
Number of interface nets to route for block pin placement = 114
12 nets are fully connected,
 of which 12 are detail routed and 0 are global routed.
Net length statistics: 
Net Count(Ignore Fully Rted) 204, Total Half Perimeter Wire Length (HPWL) 21411 microns
HPWL   0 ~   50 microns: Net Count      101     Total HPWL         1152 microns
HPWL  50 ~  100 microns: Net Count       27     Total HPWL         2188 microns
HPWL 100 ~  200 microns: Net Count        2     Total HPWL          368 microns
HPWL 200 ~  300 microns: Net Count       73     Total HPWL        17316 microns
HPWL 300 ~  400 microns: Net Count        1     Total HPWL          387 microns
HPWL 400 ~  500 microns: Net Count        0     Total HPWL            0 microns
HPWL 500 ~  600 microns: Net Count        0     Total HPWL            0 microns
HPWL 600 ~  700 microns: Net Count        0     Total HPWL            0 microns
HPWL 700 ~  800 microns: Net Count        0     Total HPWL            0 microns
HPWL 800 ~  900 microns: Net Count        0     Total HPWL            0 microns
HPWL 900 ~ 1000 microns: Net Count        0     Total HPWL            0 microns
HPWL     > 1000 microns: Net Count        0     Total HPWL            0 microns
Current Stage stats:
[End of Build All Nets] Elapsed real time: 0:00:00 
[End of Build All Nets] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[End of Build All Nets] Stage (MB): Used    0  Alloctr    0  Proc    3 
[End of Build All Nets] Total (MB): Used   48  Alloctr   49  Proc 13483 
Number of partitions: 1 (1 x 1)
Size of partitions: 74 gCells x 56 gCells
Average gCell capacity  19.40    on layer (1)    M1
Average gCell capacity  19.85    on layer (2)    M2
Average gCell capacity  10.28    on layer (3)    M3
Average gCell capacity  9.93     on layer (4)    M4
Average gCell capacity  5.14     on layer (5)    M5
Average gCell capacity  4.72     on layer (6)    M6
Average gCell capacity  2.27     on layer (7)    M7
Average gCell capacity  2.32     on layer (8)    M8
Average gCell capacity  1.30     on layer (9)    M9
Average gCell capacity  0.64     on layer (10)   MRDL
Average number of tracks per gCell 21.04         on layer (1)    M1
Average number of tracks per gCell 21.35         on layer (2)    M2
Average number of tracks per gCell 10.52         on layer (3)    M3
Average number of tracks per gCell 10.69         on layer (4)    M4
Average number of tracks per gCell 5.27  on layer (5)    M5
Average number of tracks per gCell 5.35  on layer (6)    M6
Average number of tracks per gCell 2.66  on layer (7)    M7
Average number of tracks per gCell 2.69  on layer (8)    M8
Average number of tracks per gCell 1.34  on layer (9)    M9
Average number of tracks per gCell 0.68  on layer (10)   MRDL
Number of gCells = 41440
Current Stage stats:
[End of Build Congestion Map] Elapsed real time: 0:00:00 
[End of Build Congestion Map] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[End of Build Congestion Map] Stage (MB): Used    0  Alloctr    0  Proc    4 
[End of Build Congestion Map] Total (MB): Used   49  Alloctr   49  Proc 13487 
Current Stage stats:
[End of Add Nets Demand] Elapsed real time: 0:00:00 
[End of Add Nets Demand] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[End of Add Nets Demand] Stage (MB): Used    0  Alloctr    0  Proc    0 
[End of Add Nets Demand] Total (MB): Used   49  Alloctr   49  Proc 13487 
Number of user frozen nets = 0
Total stats:
[End of Build Data] Elapsed real time: 0:00:00 
[End of Build Data] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[End of Build Data] Stage (MB): Used    2  Alloctr    2  Proc    8 
[End of Build Data] Total (MB): Used   49  Alloctr   49  Proc 13487 
Number of partitions: 1 (1 x 1)
Size of partitions: 74 gCells x 56 gCells
Current Stage stats:
[End of Blocked Pin Detection] Elapsed real time: 0:00:00 
[End of Blocked Pin Detection] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[End of Blocked Pin Detection] Stage (MB): Used   12  Alloctr   12  Proc   13 
[End of Blocked Pin Detection] Total (MB): Used   61  Alloctr   61  Proc 13500 
Information: Using 1 threads for routing. (ZRT-444)
Information: Buffer distance is estimated to be ~862.0000um (257 gCells)

Start GR phase 0
Number of partitions: 1 (1 x 1)
Size of partitions: 74 gCells x 56 gCells
[rtTop] Elapsed real time: 0:00:00 
[rtTop] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
Current Stage stats:
[End of Initial Routing] Elapsed real time: 0:00:00 
[End of Initial Routing] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[End of Initial Routing] Stage (MB): Used    0  Alloctr    0  Proc    0 
[End of Initial Routing] Total (MB): Used   61  Alloctr   61  Proc 13500 
Initial. Routing result:
Initial. Both Dirs: Overflow =     0 Max = 0 GRCs =     0 (0.00%)
Initial. H routing: Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
Initial. V routing: Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
Initial. M1         Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
Initial. M2         Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
Initial. M3         Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
Initial. M4         Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
Initial. M5         Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
Initial. M6         Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
Initial. M7         Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
Initial. M8         Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
Initial. M9         Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
Initial. MRDL       Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)

Initial. Total Wire Length = 2317.22
Initial. Layer M1 wire length = 0.00
Initial. Layer M2 wire length = 534.28
Initial. Layer M3 wire length = 212.33
Initial. Layer M4 wire length = 1570.61
Initial. Layer M5 wire length = 0.00
Initial. Layer M6 wire length = 0.00
Initial. Layer M7 wire length = 0.00
Initial. Layer M8 wire length = 0.00
Initial. Layer M9 wire length = 0.00
Initial. Layer MRDL wire length = 0.00
Initial. Total Number of Contacts = 286
Initial. Via VIA12SQ_C count = 100
Initial. Via VIA23SQ_C count = 106
Initial. Via VIA34SQ_C count = 80
Initial. Via VIA45SQ_C count = 0
Initial. Via VIA56SQ_C count = 0
Initial. Via VIA67SQ_C count = 0
Initial. Via VIA78SQ_C count = 0
Initial. Via VIA89_C count = 0
Initial. Via VIA9RDL count = 0
Initial. completed.
[End of Whole Chip Routing] Elapsed real time: 0:00:00 
[End of Whole Chip Routing] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[End of Whole Chip Routing] Stage (MB): Used   14  Alloctr   14  Proc   21 
[End of Whole Chip Routing] Total (MB): Used   61  Alloctr   61  Proc 13500 
[End of Global Routing] Elapsed real time: 0:00:00 
[End of Global Routing] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[End of Global Routing] Stage (MB): Used   13  Alloctr   13  Proc   21 
[End of Global Routing] Total (MB): Used   60  Alloctr   60  Proc 13500 
[End of dbOut] Elapsed real time: 0:00:00 
[End of dbOut] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[End of dbOut] Stage (MB): Used    0  Alloctr    0  Proc    0 
[End of dbOut] Total (MB): Used   51  Alloctr   52  Proc 13500 
CPU Time for Global Route: 00:00:00.46u 00:00:00.02s 00:00:00.48e: 
Number of block ports: 114
Number of block pin locations assigned from router: 100
CPU Time for Pin Preparation: 00:00:00.00u 00:00:00.00s 00:00:00.00e: 
Number of PG ports on blocks: 0
Number of pins created: 0
CPU Time for Pin Creation: 00:00:00.01u 00:00:00.00s 00:00:00.01e: 
Total Pin Placement CPU Time: 00:00:00.50u 00:00:00.02s 00:00:00.52e: 
Information: Ending 'place_pins' (FLW-8001)
Information: Time: 2024-07-31 19:20:34 / Session: 0.03 hr / Command: 0.00 hr / Memory: 767 MB (FLW-8100)
1
place_opt
Information: Starting 'place_opt' (FLW-8000)
Information: Time: 2024-07-31 19:20:38 / Session: 0.03 hr / Command: 0.00 hr / Memory: 767 MB (FLW-8100)
INFO: place_opt is running in balanced flow mode
Warning: Cannot find any max transition constraint on the design. (OPT-070)
INFO: Total Power Aware Optimization Enabled (Dynamic + Leakage)
INFO: disable CRPR-based timing. 
Information: The stitching and editing of coupling caps is turned OFF for design 'riscv_block:riscv_cpu.design'. (TIM-125)
Information: Design Average RC for design riscv_cpu  (NEX-011)
Information: r = 1.066651 ohm/um, via_r = 0.459982 ohm/cut, c = 0.079989 ff/um, cc = 0.000000 ff/um (X dir) (NEX-017)
Information: r = 1.403948 ohm/um, via_r = 0.581511 ohm/cut, c = 0.090796 ff/um, cc = 0.000000 ff/um (Y dir) (NEX-017)
Number of Site types in the design = 1
Setting up Chip Core
Chip Core shape: (50000 952880) (2317840 1705280)
Chip Core shape: (50000 501440) (1864880 952880)
Chip Core shape: (50000 50000) (2317840 501440)
Outside Core shape: (1864880 501440) (2317840 952880)
Number of VARs = 1
Number of unique PDs = 1
Number of Power Domains = 1
Number of Voltage Areas = 1
Number of supply Nets = 2
Number of used supplies = 0
Blocked VAs: 
INFO: Dynamic Scenario ASR Mode:  0
INFO: Running power improvement flow (1)
Warning: No clock routing rules were specified. Use set_clock_routing_rules to specify routing rules for accurate clock latency estimation. (OPT-902)
Information: Estimating clock gate latencies for scenario 'func.ff_m40c'. (OPT-909)
Information: Estimating clock gate latencies for scenario 'func.ss_125c'. (OPT-909)
Information: Estimating clock gate latencies for scenario 'func.ss_m40c'. (OPT-909)

Information: Starting place_opt / initial_place (FLW-8000)
Information: Time: 2024-07-31 19:20:39 / Session: 0.03 hr / Command: 0.00 hr / Memory: 808 MB (FLW-8100)


Information: Starting place_opt / initial_place / Initial Placement (FLW-8000)
Information: Time: 2024-07-31 19:20:39 / Session: 0.03 hr / Command: 0.00 hr / Memory: 808 MB (FLW-8100)
Information: The RC mode used is VR for design 'riscv_cpu'. (NEX-022)
Information: Update timing completed net estimation for all the timing graph nets (TIM-111)
Information: Net estimation statistics: timing graph nets = 7787, routed nets = 0, across physical hierarchy nets = 0, parasitics cached nets = 7786, delay annotated nets = 0, parasitics annotated nets = 0, multi-voltage nets = 0. (TIM-112)
************************************************************
Timer Settings:
Delay Calculation Style:                   auto
Signal Integrity Analysis:                 disabled
Timing Window Analysis:                    disabled
Advanced Waveform Propagation:             disabled
Variation Type:                            fixed_derate
Clock Reconvergence Pessimism Removal:     disabled
Advanced Receiver Model:                   disabled
ML Acceleration:                           off
************************************************************
Running merge clock gates
************************************************************
* CTS STEP: Clock Gate Merging
************************************************************
Setting for clock gate merging......
Setting all modes active.
Information: CTS will work on the following scenarios. (CTS-101)
   func.ff_m40c (Mode: func; Corner: ff_m40c)
   func.ss_125c (Mode: func; Corner: ss_125c)
   func.ss_m40c (Mode: func; Corner: ss_m40c)
Information: CTS will work on all clocks in active scenarios, including 1 master clocks and 0 generated clocks. (CTS-107)
Output units used in this log:
   Time        : 1.00ns
   Resistance  : 1.00MOhm
   Capacitance : 1.00fF
   Power       : 1.00pW
   Length      : 1.00um
Information: Clock derating is enabled

CTS related app options set by user:
   No CTS related app option is set.

Collecting ICGs in clock trees......

Searching for equivalent ICGs......

Merging equivalent ICGs......

Clearing settings of clock gate merging......
Clearing enable all modes setting.

Information: Total 0 ICGs are not considered in merging for reasons: don't touch - 0; fixed - 0; other reasons - 0. (CTS-124)
 - message 'CTS-125' limit is (10).

Information: Total 0 ICGs are unique in the design. (CTS-126)
 - message 'CTS-127' limit is (10).

************************************************************
* CTS STEP: Summary
************************************************************
merge_clock_gates Statistics: Total
    ICG                       0
    Merged                    0
    Survived                  0
    Removed                   0
    ICG at the end            0


Summary of messages during CTS:
===============================================================
  Tag   Count  Type           Description
---------------------------------------------------------------
 No error or warning message.
Number of Site types in the design = 1
Setting up Chip Core
Chip Core shape: (50000 952880) (2317840 1705280)
Chip Core shape: (50000 501440) (1864880 952880)
Chip Core shape: (50000 50000) (2317840 501440)
Outside Core shape: (1864880 501440) (2317840 952880)
Number of VARs = 1
Number of unique PDs = 1
Number of Power Domains = 1
Number of Voltage Areas = 1
Number of supply Nets = 2
Number of used supplies = 0
Blocked VAs: 
INFO: sweep stats: 0 gates / 0 nets gobbled, 0 gates (0 seq) simplified
Running initial placement
----------------------------------------------------------------
running create_placement
Warning: No clock routing rules were specified. Use set_clock_routing_rules to specify routing rules for accurate clock latency estimation. (OPT-902)
Information:  initializing PDM....
Information: The net parasitics of block riscv_cpu are cleared. (TIM-123)
Information: The stitching and editing of coupling caps is turned OFF for design 'riscv_block:riscv_cpu.design'. (TIM-125)
Information: Design Average RC for design riscv_cpu  (NEX-011)
Information: r = 1.066651 ohm/um, via_r = 0.459982 ohm/cut, c = 0.079989 ff/um, cc = 0.000000 ff/um (X dir) (NEX-017)
Information: r = 1.403948 ohm/um, via_r = 0.581511 ohm/cut, c = 0.090796 ff/um, cc = 0.000000 ff/um (Y dir) (NEX-017)
Information: The RC mode used is VR for design 'riscv_cpu'. (NEX-022)
Information: Update timing completed net estimation for all the timing graph nets (TIM-111)
Information: Net estimation statistics: timing graph nets = 7787, routed nets = 0, across physical hierarchy nets = 0, parasitics cached nets = 7786, delay annotated nets = 0, parasitics annotated nets = 0, multi-voltage nets = 0. (TIM-112)
PDM initilization successfull...
Information:  uninitializing PDM....
Information: The net parasitics of block riscv_cpu are cleared. (TIM-123)
